game_ID,home_team,away_team,home_goals,away_goals,possession_home,possession_away,shots_on_target_home,shots_on_target_away,shots_home,shots_away,touches_home,touches_away,passes_home,passes_away,tackles_home,tackles_away,clearances_home,clearances_away,corners_home,corners_away,offsides_home,offsides_away,yellow_cards_home,yellow_cards_away,fouls_conceded_home,fouls_conceded_away,red_cards_home,red_cards_away
93624,Burnley,Wolves,1,1,50.9,49.1,6,2,13,8,662,665,468,468,16,18,13,29,7,4,2,5,0,2,10,12,0,0
93626,West Ham,Spurs,1,1,32.3,67.7,4,4,11,13,510,863,302,662,16,21,19,17,9,5,3,1,1,4,13,9,0,0
93615,Liverpool,Brighton,2,1,54.3,45.7,8,3,30,9,791,694,585,484,19,28,14,23,8,4,5,3,5,3,20,6,0,0
93616,Man City,Arsenal,0,0,72.5,27.5,1,2,12,6,895,440,700,269,13,20,7,24,7,4,2,1,0,2,9,20,0,0
93617,Newcastle,West Ham,4,3,59.9,40.1,9,4,24,10,707,545,518,343,24,21,13,22,3,4,1,2,1,1,9,8,1,0
93612,Bournemouth,Everton,2,1,48.6,51.4,4,3,11,7,570,608,360,391,14,24,30,29,9,8,0,4,1,2,14,11,0,0
93614,Chelsea,Burnley,2,2,69.1,30.9,13,7,33,18,811,456,630,271,8,10,10,26,12,4,3,0,2,2,12,7,0,1
93618,Nott'm Forest,Crystal Palace,1,1,58.4,41.6,5,3,12,10,769,615,547,397,15,22,14,42,4,6,4,0,1,1,14,12,0,0
93619,Sheffield Utd,Fulham,3,3,26.4,73.6,4,9,8,24,397,784,215,592,19,9,40,13,2,15,2,0,4,1,10,13,0,0
93620,Spurs,Luton,2,1,69.6,30.4,4,3,17,7,790,435,610,255,16,12,13,22,3,6,1,1,3,4,16,14,0,0
93611,Aston Villa,Wolves,2,0,48.3,51.7,5,3,11,13,573,607,408,439,16,24,9,12,5,4,1,2,3,4,11,19,0,0
93613,Brentford,Man Utd,1,1,47.3,52.7,5,5,31,11,595,673,377,450,16,14,13,44,14,4,1,2,3,2,7,14,0,0
93609,West Ham,Aston Villa,1,1,30.6,69.4,5,5,13,13,461,801,264,640,13,14,25,16,7,10,4,2,3,3,13,12,0,0
93603,Burnley,Brentford,2,1,60.5,39.5,6,5,17,9,648,482,457,292,10,27,17,24,5,4,5,3,2,4,14,17,0,1
93606,Fulham,Spurs,3,0,42.9,57.1,7,5,16,14,590,735,400,546,20,12,8,20,4,5,2,4,2,3,9,10,0,0
93607,Luton,Nott'm Forest,1,1,59.7,40.3,4,6,10,16,631,473,440,297,8,25,13,22,6,7,1,2,1,2,10,17,0,0
93482,Bournemouth,Luton,4,3,59.1,40.9,10,4,24,8,677,505,438,310,17,17,18,35,11,3,1,1,1,2,16,11,0,0
93595,Chelsea,Newcastle,3,2,45,55,8,3,12,11,622,734,432,512,33,17,18,8,0,4,2,2,3,1,12,7,0,0
93592,Aston Villa,Spurs,0,4,30.7,69.3,1,5,10,9,480,888,303,708,19,19,10,12,6,4,5,2,0,2,11,15,1,0
93594,Brighton,Nott'm Forest,1,0,64,36,3,4,10,9,847,550,680,375,9,13,19,15,6,3,1,1,4,4,14,14,0,0
93599,West Ham,Burnley,2,2,51.6,48.4,4,4,22,11,662,614,439,428,16,17,16,30,4,3,5,2,2,4,11,18,0,0
93597,Liverpool,Man City,1,1,52.8,47.2,6,6,19,10,784,728,584,530,23,15,13,18,7,4,6,1,0,3,6,10,0,0
93598,Man Utd,Everton,2,0,51.1,48.9,8,6,15,23,658,636,488,444,15,13,19,7,5,8,6,1,1,2,13,11,0,0
93593,Bournemouth,Sheffield Utd,2,2,69.9,30.1,12,9,32,13,846,483,614,278,13,16,16,43,10,3,1,1,3,5,12,11,0,0
93596,Crystal Palace,Luton,1,1,50.4,49.6,4,2,21,8,628,619,427,404,19,12,22,19,8,6,0,1,2,3,20,11,0,0
93600,Wolves,Fulham,2,1,47.8,52.2,3,7,8,23,630,650,451,495,9,21,20,11,3,4,3,0,2,2,7,11,0,0
93591,Arsenal,Brentford,2,1,71.5,28.5,6,4,17,9,738,385,564,226,8,13,7,33,10,4,1,2,2,4,9,10,0,0
93589,Sheffield Utd,Arsenal,0,6,19.3,80.7,0,10,4,22,341,1040,213,895,14,7,32,6,0,7,2,5,1,0,11,4,0,0
93582,Burnley,Bournemouth,0,2,74.7,25.3,6,3,20,10,811,422,608,206,19,20,12,35,7,2,2,4,2,4,8,13,0,0
93586,Man City,Man Utd,3,1,72.9,27.1,8,1,27,3,981,478,801,305,5,19,4,41,15,2,0,1,0,1,5,10,0,0
93581,Brentford,Chelsea,2,2,31.9,68.1,5,6,14,17,517,863,297,642,22,26,20,16,0,6,1,4,3,1,10,9,0,0
93583,Everton,West Ham,1,3,55,45,11,5,22,12,715,638,498,407,10,23,11,30,4,5,2,1,1,2,9,6,0,0
93584,Fulham,Brighton,3,0,29.5,70.5,5,5,12,15,488,948,307,742,24,16,27,12,2,6,2,4,1,2,16,10,0,0
93587,Newcastle,Wolves,3,0,44.2,55.8,7,3,14,12,628,769,451,564,19,8,15,13,3,5,0,2,0,1,8,11,0,0
93585,Luton,Aston Villa,2,3,46.5,53.5,5,8,14,12,542,613,365,443,12,15,17,25,8,6,3,1,1,4,8,19,0,0
93588,Nott'm Forest,Liverpool,0,1,29.4,70.6,2,2,8,22,490,876,278,662,20,20,26,11,3,12,2,1,3,2,11,12,0,0
93590,Spurs,Crystal Palace,3,1,78.2,21.8,6,1,14,4,995,406,818,226,18,16,7,30,11,1,2,5,1,2,7,16,0,0
93579,West Ham,Brentford,4,2,41.3,58.7,6,8,17,14,628,775,396,551,15,31,35,17,1,7,2,4,1,2,5,9,0,0
93580,Wolves,Sheffield Utd,1,0,63.5,36.5,2,4,13,12,795,515,608,341,23,17,25,21,5,6,1,0,2,1,8,4,0,0
93572,Aston Villa,Nott'm Forest,4,2,58.1,41.9,6,3,16,10,683,527,512,372,13,23,22,11,7,2,1,2,1,2,7,16,0,0
93574,Brighton,Everton,1,1,64.6,35.4,7,3,23,6,825,538,638,350,16,13,12,28,11,3,1,3,2,3,9,14,1,0
93576,Crystal Palace,Burnley,3,0,55.8,44.2,6,0,15,2,668,555,477,393,13,14,12,32,12,3,6,2,3,1,8,14,0,1
93578,Man Utd,Fulham,1,2,56.8,43.2,9,5,21,17,721,594,537,400,14,18,18,24,10,9,2,1,2,5,6,11,0,0
93573,Bournemouth,Man City,0,1,37.9,62.1,4,6,13,15,544,776,351,582,23,12,26,14,3,8,3,0,2,2,14,6,0,0
93571,Arsenal,Newcastle,4,1,54.8,45.2,8,2,18,3,702,604,557,462,11,11,6,21,9,0,3,2,1,0,15,6,0,0
93577,Liverpool,Luton,4,1,60.8,39.2,13,3,29,12,737,546,508,329,21,22,20,34,13,4,2,3,1,4,15,14,0,0
93496,Man City,Brentford,1,0,69.9,30.1,11,2,25,6,894,469,712,304,6,11,20,27,10,1,1,3,2,4,12,6,0,0
93563,Everton,Crystal Palace,1,1,62.7,37.3,4,4,19,10,764,537,527,315,25,15,15,37,3,6,1,2,0,2,8,12,0,0
93569,Sheffield Utd,Brighton,0,5,20.6,79.4,1,10,6,24,381,1044,226,871,8,15,37,13,5,10,2,2,1,4,3,5,1,0
93565,Luton,Man Utd,1,2,58.5,41.5,4,9,22,21,753,587,528,391,14,14,12,26,8,6,4,1,3,5,7,21,0,0
93562,Burnley,Arsenal,0,5,34.9,65.1,0,7,8,16,488,779,316,603,17,15,21,13,4,6,5,1,2,1,11,8,0,0
93564,Fulham,Aston Villa,1,2,52.2,47.8,4,3,15,12,608,596,450,425,14,11,10,28,4,4,2,6,5,2,11,6,0,0
93567,Newcastle,Bournemouth,2,2,62.6,37.4,5,7,17,12,692,456,478,275,16,22,16,23,4,2,0,3,1,3,9,23,0,0
93568,Nott'm Forest,West Ham,2,0,48.4,51.6,8,3,19,10,604,619,406,430,21,17,19,15,5,2,1,1,4,4,13,15,0,1
93566,Man City,Chelsea,1,1,70.4,29.6,5,6,31,9,942,531,711,307,15,28,10,53,12,1,0,5,1,3,7,12,0,0
93561,Brentford,Liverpool,1,4,37,63,6,8,15,15,544,787,357,614,16,12,21,17,1,6,3,2,2,1,4,18,0,0
93570,Spurs,Wolves,1,2,71.2,28.8,4,7,15,12,962,502,748,300,23,16,7,38,10,4,1,2,0,1,8,13,0,0
93552,Crystal Palace,Chelsea,1,3,22.7,77.3,4,5,13,14,420,1033,244,835,22,16,35,7,1,7,2,4,2,2,15,7,0,0
93559,West Ham,Arsenal,0,6,29.5,70.5,1,12,5,25,432,883,287,692,21,12,23,14,2,6,2,2,4,0,17,11,0,0
93551,Aston Villa,Man Utd,1,2,55.9,44.1,10,5,23,17,677,565,491,388,10,25,14,28,10,8,0,6,3,2,9,7,0,0
93556,Man City,Everton,2,0,72.5,27.5,3,1,19,5,963,461,772,294,12,21,7,33,9,0,1,2,0,2,6,11,0,0
93553,Fulham,Bournemouth,3,1,49.2,50.8,6,4,7,25,656,669,453,448,20,17,37,20,1,13,1,3,1,2,11,11,0,0
93554,Liverpool,Burnley,3,1,70.8,29.2,10,4,25,9,877,486,670,277,22,14,15,38,9,3,2,2,3,2,11,13,0,0
93555,Luton,Sheffield Utd,1,3,75,25,5,3,20,7,782,380,563,192,17,26,22,44,13,1,2,0,1,2,7,12,0,0
93558,Spurs,Brighton,2,1,52.5,47.5,6,3,16,6,714,683,527,475,10,16,21,24,9,6,4,6,2,3,14,13,0,0
93560,Wolves,Brentford,0,2,71.1,28.9,5,6,17,9,866,454,651,272,18,17,9,33,7,4,1,0,2,3,11,9,0,0
93557,Nott'm Forest,Newcastle,2,3,37.7,62.3,3,5,13,7,549,809,365,624,20,14,18,34,4,4,3,0,1,2,9,6,0,0
93543,Brentford,Man City,1,3,28.1,71.9,3,15,9,25,455,950,279,750,18,11,31,23,8,13,2,0,1,0,2,4,0,0
93542,Bournemouth,Nott'm Forest,1,1,44.4,55.6,2,6,9,8,551,634,330,427,15,31,13,28,11,6,1,1,3,2,19,12,1,0
93546,Chelsea,Wolves,2,4,64.4,35.6,6,7,15,14,826,546,637,356,13,18,12,26,10,1,3,0,3,2,15,11,0,0
93548,Man Utd,West Ham,3,0,51.1,48.9,5,3,12,22,687,689,528,482,18,16,22,18,5,8,1,0,0,1,10,5,0,0
93541,Arsenal,Liverpool,3,1,42.6,57.4,7,1,15,10,573,716,390,528,21,11,23,15,2,4,3,1,6,2,11,11,0,1
93544,Brighton,Crystal Palace,4,1,68.9,31.1,6,5,13,7,1039,541,870,389,23,16,3,7,3,2,2,2,1,3,8,14,0,0
93545,Burnley,Fulham,2,2,43.7,56.3,4,7,12,15,584,679,382,489,15,10,30,21,2,13,1,1,2,2,11,7,0,0
93550,Sheffield Utd,Aston Villa,0,5,35.9,64.1,5,10,10,14,492,787,353,633,17,8,13,13,3,4,6,0,1,0,10,7,0,0
93547,Everton,Spurs,2,2,42.6,57.4,5,6,14,9,594,719,347,495,25,22,14,28,9,5,5,1,3,0,8,14,0,0
93549,Newcastle,Luton,4,4,54.2,45.8,6,8,19,11,645,609,431,379,26,14,9,34,8,2,0,0,2,2,13,16,0,0
93537,West Ham,Bournemouth,1,1,48.8,51.2,3,4,9,9,679,700,451,482,27,21,26,19,1,5,1,3,1,3,13,11,0,0
93538,Wolves,Man Utd,3,4,53.1,46.9,7,8,16,21,704,654,511,454,25,20,12,20,4,5,1,2,2,5,10,10,0,0
93540,Man City,Burnley,3,1,74.1,25.9,4,3,14,8,949,419,795,270,10,20,8,19,7,3,3,3,2,2,3,13,0,0
93536,Spurs,Brentford,3,2,68.2,31.8,5,5,19,9,849,496,618,276,23,19,29,23,5,3,2,3,2,3,13,15,0,0
93539,Liverpool,Chelsea,4,1,50.5,49.5,13,3,28,4,763,761,553,561,22,14,7,33,8,1,3,3,2,4,15,16,0,0
93535,Nott'm Forest,Arsenal,1,2,26.6,73.4,3,3,9,19,462,919,268,759,15,16,45,13,2,10,1,3,0,1,6,7,0,0
93533,Fulham,Everton,0,0,69.8,30.2,6,4,25,21,822,467,612,262,6,22,21,37,15,6,3,2,1,2,6,13,0,0
93534,Luton,Brighton,4,0,40.9,59.1,8,2,18,9,584,728,357,542,17,26,15,17,7,4,4,1,2,2,13,14,0,0
93532,Crystal Palace,Sheffield Utd,3,2,53.5,46.5,4,5,12,9,713,656,472,428,30,35,19,34,11,1,2,1,1,4,8,18,0,0
93531,Aston Villa,Newcastle,1,3,61,39,6,5,12,14,755,539,569,359,13,19,11,27,8,7,2,4,4,1,14,12,0,0
93524,Brighton,Wolves,0,0,71.8,28.2,4,3,11,8,966,488,791,312,13,20,7,35,8,2,3,1,1,4,10,13,0,0
93530,Sheffield Utd,West Ham,2,2,57.4,42.6,6,5,21,16,713,577,496,370,17,18,16,21,4,1,1,2,3,1,11,10,1,1
93522,Bournemouth,Liverpool,0,4,39.2,60.8,1,7,11,14,576,770,328,526,27,32,20,26,8,5,1,0,1,2,9,12,0,0
93521,Arsenal,Crystal Palace,5,0,60.6,39.4,7,5,21,12,745,525,561,362,17,11,17,27,6,7,5,2,0,0,8,12,0,0
93523,Brentford,Nott'm Forest,3,2,48,52,5,3,11,12,656,690,456,496,16,13,27,25,6,4,0,2,1,3,10,14,0,0
93527,Everton,Aston Villa,0,0,31.3,68.7,2,5,10,16,417,748,236,530,25,10,26,19,4,5,5,1,1,4,13,14,0,0
93528,Man Utd,Spurs,2,2,36.3,63.7,2,6,9,16,526,780,313,555,21,22,27,14,8,13,3,4,2,1,8,5,0,0
93529,Newcastle,Man City,2,3,27.4,72.6,5,11,12,27,470,942,277,747,24,11,29,9,3,13,8,1,1,2,7,7,0,0
93526,Chelsea,Fulham,1,0,55.1,44.9,3,4,17,14,757,657,524,423,20,25,37,24,6,4,4,0,5,1,13,9,0,0
93525,Burnley,Luton,1,1,38.5,61.5,7,5,13,14,560,747,342,542,17,23,29,13,2,8,1,4,1,0,7,12,0,0
93519,West Ham,Brighton,0,0,31.4,68.6,2,8,6,22,557,1028,382,865,18,12,24,15,2,0,3,1,1,0,4,6,0,0
93514,Liverpool,Newcastle,4,2,61.9,38.1,15,3,34,5,767,563,555,350,15,20,1,39,7,3,1,3,3,5,16,15,0,0
93513,Fulham,Arsenal,2,1,39.5,60.5,4,3,15,13,583,797,412,637,15,13,22,13,5,4,4,0,4,1,11,10,0,0
93518,Spurs,Bournemouth,3,1,50.8,49.2,6,4,12,24,657,643,436,407,23,19,23,15,4,13,4,3,3,2,9,18,0,0
93515,Luton,Chelsea,2,3,51.4,48.6,6,8,15,12,636,608,406,418,21,26,4,25,7,2,5,1,2,2,14,21,0,0
93511,Aston Villa,Burnley,3,2,65.7,34.3,7,5,19,9,611,380,465,240,10,14,12,14,6,2,1,6,4,1,9,14,0,1
93512,Crystal Palace,Brentford,3,1,46.4,53.6,6,4,13,9,665,707,443,510,17,20,28,18,7,4,1,1,0,1,14,10,0,0
93516,Man City,Sheffield Utd,2,0,80.6,19.4,4,2,18,4,1128,362,1000,233,7,15,10,25,12,2,1,2,1,1,5,6,0,0
93520,Wolves,Everton,3,0,52.8,47.2,6,0,12,10,702,654,512,457,19,23,17,26,5,2,3,1,2,3,9,14,0,0
93517,Nott'm Forest,Man Utd,2,1,45.2,54.8,2,5,8,10,590,683,397,489,26,14,25,23,4,5,1,2,2,4,9,11,0,0
93504,Brighton,Spurs,4,2,45.2,54.8,9,3,15,19,658,754,459,537,16,16,29,12,7,6,2,5,3,2,18,6,0,0
